[2026-04-13 18:42:52,339] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_train2017.json
Grounding DINO families:  35%|███▌      | 1059/2988 [04:01<06:25,  5.00it/s]
Grounding DINO families:  35%|███▌      | 1060/2988 [04:01<06:01,  5.33it/s]
Grounding DINO families:  36%|███▌      | 1061/2988 [04:01<06:09,  5.21it/s]
Grounding DINO families:  36%|███▌      | 1062/2988 [04:01<08:15,  3.88it/s]
Grounding DINO families:  36%|███▌      | 1063/2988 [04:02<07:57,  4.03it/s]
Grounding DINO families:  36%|███▌      | 1064/2988 [04:02<07:07,  4.50it/s]
Grounding DINO families:  36%|███▌      | 1065/2988 [04:02<07:33,  4.24it/s]
Grounding DINO families:  36%|███▌      | 1066/2988 [04:02<07:03,  4.54it/s]
Grounding DINO families:  36%|███▌      | 1067/2988 [04:02<06:48,  4.71it/s]
Grounding DINO families:  36%|███▌      | 1068/2988 [04:03<07:02,  4.54it/s]
Grounding DINO families:  36%|███▌      | 1069/2988 [04:03<06:38,  4.81it/s]
Grounding DINO families:  36%|███▌      | 1070/2988 [04:03<07:00,  4.56it/s]
Grounding DINO families:  36%|███▌      | 1071/2988 [04:03<08:39,  3.69it/s]
Grounding DINO families:  36%|███▌      | 1072/2988 [04:04<08:14,  3.87it/s]
Grounding DINO families:  36%|███▌      | 1073/2988 [04:04<07:29,  4.26it/s]
Grounding DINO families:  36%|███▌      | 1074/2988 [04:04<07:17,  4.38it/s]
Grounding DINO families:  36%|███▌      | 1075/2988 [04:04<07:01,  4.53it/s]
Grounding DINO families:  36%|███▌      | 1076/2988 [04:04<06:31,  4.89it/s]
Grounding DINO families:  36%|███▌      | 1077/2988 [04:05<06:25,  4.95it/s]
Grounding DINO families:  36%|███▌      | 1078/2988 [04:05<06:12,  5.12it/s]
Grounding DINO families:  36%|███▌      | 1079/2988 [04:05<07:06,  4.48it/s]
Grounding DINO families:  36%|███▌      | 1080/2988 [04:05<08:17,  3.84it/s]
Grounding DINO families:  36%|███▌      | 1081/2988 [04:06<08:04,  3.94it/s]
Grounding DINO families:  36%|███▌      | 1082/2988 [04:06<07:18,  4.34it/s]
Grounding DINO families:  36%|███▌      | 1083/2988 [04:06<08:20,  3.80it/s]
Grounding DINO families:  36%|███▋      | 1084/2988 [04:06<07:36,  4.17it/s]
Grounding DINO families:  36%|███▋      | 1085/2988 [04:06<06:53,  4.60it/s]
Grounding DINO families:  36%|███▋      | 1086/2988 [04:07<06:27,  4.90it/s]
Grounding DINO families:  36%|███▋      | 1087/2988 [04:07<07:04,  4.48it/s]
Grounding DINO families:  36%|███▋      | 1088/2988 [04:07<08:09,  3.88it/s]
Grounding DINO families:  36%|███▋      | 1089/2988 [04:07<07:35,  4.17it/s]
Grounding DINO families:  36%|███▋      | 1090/2988 [04:08<06:55,  4.57it/s]
Grounding DINO families:  37%|███▋      | 1091/2988 [04:08<06:42,  4.71it/s]
Grounding DINO families:  37%|███▋      | 1092/2988 [04:08<06:42,  4.71it/s]
Grounding DINO families:  37%|███▋      | 1093/2988 [04:08<06:17,  5.02it/s]
Grounding DINO families:  37%|███▋      | 1094/2988 [04:08<06:10,  5.11it/s]
Grounding DINO families:  37%|███▋      | 1095/2988 [04:09<06:05,  5.18it/s]
Grounding DINO families:  37%|███▋      | 1096/2988 [04:09<06:51,  4.60it/s]
Grounding DINO families:  37%|███▋      | 1097/2988 [04:09<08:15,  3.82it/s]
Grounding DINO families:  37%|███▋      | 1098/2988 [04:09<08:08,  3.87it/s]
Grounding DINO families:  37%|███▋      | 1099/2988 [04:10<07:24,  4.25it/s][2026-04-13 18:47:41,961] INFO: Processed 1100 families, candidates=11031, mean K=10.03

Grounding DINO families:  37%|███▋      | 1100/2988 [04:10<07:16,  4.33it/s]
Grounding DINO families:  37%|███▋      | 1101/2988 [04:10<07:00,  4.49it/s]
Grounding DINO families:  37%|███▋      | 1102/2988 [04:10<06:32,  4.80it/s]
Grounding DINO families:  37%|███▋      | 1103/2988 [04:10<06:11,  5.07it/s]
Grounding DINO families:  37%|███▋      | 1104/2988 [04:11<05:59,  5.24it/s]
Grounding DINO families:  37%|███▋      | 1105/2988 [04:11<06:54,  4.54it/s]
Grounding DINO families:  37%|███▋      | 1106/2988 [04:11<08:00,  3.92it/s]
Grounding DINO families:  37%|███▋      | 1107/2988 [04:12<08:36,  3.64it/s]
Grounding DINO families:  37%|███▋      | 1108/2988 [04:12<08:07,  3.86it/s]
Grounding DINO families:  37%|███▋      | 1109/2988 [04:12<07:23,  4.23it/s]
Grounding DINO families:  37%|███▋      | 1110/2988 [04:13<13:53,  2.25it/s]
Grounding DINO families:  37%|███▋      | 1111/2988 [04:13<11:40,  2.68it/s]
Grounding DINO families:  37%|███▋      | 1112/2988 [04:13<09:50,  3.18it/s]
Grounding DINO families:  37%|███▋      | 1113/2988 [04:14<09:19,  3.35it/s]
Grounding DINO families:  37%|███▋      | 1114/2988 [04:14<07:58,  3.92it/s]
Grounding DINO families:  37%|███▋      | 1115/2988 [04:14<07:39,  4.08it/s]
Grounding DINO families:  37%|███▋      | 1116/2988 [04:14<08:53,  3.51it/s]
Grounding DINO families:  37%|███▋      | 1117/2988 [04:15<08:18,  3.76it/s]
Grounding DINO families:  37%|███▋      | 1118/2988 [04:15<07:23,  4.21it/s]
Grounding DINO families:  37%|███▋      | 1119/2988 [04:15<07:29,  4.16it/s]
Grounding DINO families:  37%|███▋      | 1120/2988 [04:15<07:08,  4.36it/s]
Grounding DINO families:  38%|███▊      | 1121/2988 [04:15<06:46,  4.59it/s]
Grounding DINO families:  38%|███▊      | 1122/2988 [04:16<06:38,  4.68it/s]
Grounding DINO families:  38%|███▊      | 1123/2988 [04:16<06:11,  5.02it/s]
Grounding DINO families:  38%|███▊      | 1124/2988 [04:16<06:29,  4.79it/s]
Grounding DINO families:  38%|███▊      | 1125/2988 [04:16<07:24,  4.19it/s]
Grounding DINO families:  38%|███▊      | 1126/2988 [04:16<07:28,  4.15it/s]
Grounding DINO families:  38%|███▊      | 1127/2988 [04:17<06:27,  4.80it/s]
Grounding DINO families:  38%|███▊      | 1128/2988 [04:17<06:05,  5.09it/s]
Grounding DINO families:  38%|███▊      | 1129/2988 [04:17<06:39,  4.65it/s]
Grounding DINO families:  38%|███▊      | 1130/2988 [04:17<06:12,  4.99it/s]
Grounding DINO families:  38%|███▊      | 1131/2988 [04:17<05:49,  5.32it/s]
Grounding DINO families:  38%|███▊      | 1132/2988 [04:18<05:21,  5.77it/s]
Grounding DINO families:  38%|███▊      | 1133/2988 [04:18<05:01,  6.15it/s]
Grounding DINO families:  38%|███▊      | 1134/2988 [04:18<07:47,  3.97it/s]
Grounding DINO families:  38%|███▊      | 1135/2988 [04:18<07:13,  4.28it/s]
Grounding DINO families:  38%|███▊      | 1136/2988 [04:18<06:21,  4.85it/s]
Grounding DINO families:  38%|███▊      | 1137/2988 [04:19<06:29,  4.75it/s]
Grounding DINO families:  38%|███▊      | 1138/2988 [04:19<06:17,  4.90it/s]
Grounding DINO families:  38%|███▊      | 1139/2988 [04:19<06:02,  5.10it/s]
Grounding DINO families:  38%|███▊      | 1140/2988 [04:19<05:47,  5.32it/s]
Grounding DINO families:  38%|███▊      | 1141/2988 [04:19<05:29,  5.60it/s]
Grounding DINO families:  38%|███▊      | 1142/2988 [04:20<05:13,  5.89it/s]
Grounding DINO families:  38%|███▊      | 1143/2988 [04:20<06:55,  4.44it/s]
Grounding DINO families:  38%|███▊      | 1144/2988 [04:20<07:49,  3.92it/s]
Grounding DINO families:  38%|███▊      | 1145/2988 [04:20<07:01,  4.37it/s]
Grounding DINO families:  38%|███▊      | 1146/2988 [04:21<06:45,  4.54it/s]
Grounding DINO families:  38%|███▊      | 1147/2988 [04:21<06:45,  4.54it/s]
Grounding DINO families:  38%|███▊      | 1148/2988 [04:21<06:26,  4.76it/s]
Grounding DINO families:  38%|███▊      | 1149/2988 [04:21<06:58,  4.39it/s][2026-04-13 18:47:53,480] INFO: Processed 1150 families, candidates=12095, mean K=10.52

Grounding DINO families:  38%|███▊      | 1150/2988 [04:21<06:35,  4.65it/s]
Grounding DINO families:  39%|███▊      | 1151/2988 [04:22<07:02,  4.35it/s]
Grounding DINO families:  39%|███▊      | 1152/2988 [04:22<07:56,  3.86it/s]
Grounding DINO families:  39%|███▊      | 1153/2988 [04:22<08:03,  3.79it/s]
Grounding DINO families:  39%|███▊      | 1154/2988 [04:22<07:11,  4.25it/s]
Grounding DINO families:  39%|███▊      | 1155/2988 [04:23<07:12,  4.24it/s]
Grounding DINO families:  39%|███▊      | 1156/2988 [04:23<07:01,  4.34it/s]
Grounding DINO families:  39%|███▊      | 1157/2988 [04:23<06:40,  4.57it/s]
Grounding DINO families:  39%|███▉      | 1158/2988 [04:23<06:23,  4.77it/s]
Grounding DINO families:  39%|███▉      | 1159/2988 [04:23<06:07,  4.98it/s]
Grounding DINO families:  39%|███▉      | 1160/2988 [04:24<06:32,  4.65it/s]
Grounding DINO families:  39%|███▉      | 1161/2988 [04:24<08:45,  3.47it/s]
Grounding DINO families:  39%|███▉      | 1162/2988 [04:24<07:55,  3.84it/s]
Grounding DINO families:  39%|███▉      | 1163/2988 [04:25<07:12,  4.22it/s]
Grounding DINO families:  39%|███▉      | 1164/2988 [04:25<07:34,  4.01it/s]
Grounding DINO families:  39%|███▉      | 1165/2988 [04:25<06:58,  4.36it/s]
Grounding DINO families:  39%|███▉      | 1166/2988 [04:25<06:46,  4.48it/s]
Grounding DINO families:  39%|███▉      | 1167/2988 [04:25<06:18,  4.81it/s]
Grounding DINO families:  39%|███▉      | 1168/2988 [04:26<05:58,  5.07it/s]
Grounding DINO families:  39%|███▉      | 1169/2988 [04:26<06:46,  4.48it/s]
Grounding DINO families:  39%|███▉      | 1170/2988 [04:26<07:50,  3.86it/s]
Grounding DINO families:  39%|███▉      | 1171/2988 [04:26<07:05,  4.27it/s]
Grounding DINO families:  39%|███▉      | 1172/2988 [04:27<06:26,  4.70it/s]
Grounding DINO families:  39%|███▉      | 1173/2988 [04:27<07:00,  4.31it/s]
Grounding DINO families:  39%|███▉      | 1174/2988 [04:27<06:34,  4.60it/s]
Grounding DINO families:  39%|███▉      | 1175/2988 [04:27<06:27,  4.68it/s]
Grounding DINO families:  39%|███▉      | 1176/2988 [04:27<06:05,  4.96it/s]
Grounding DINO families:  39%|███▉      | 1177/2988 [04:28<05:46,  5.22it/s]
Grounding DINO families:  39%|███▉      | 1178/2988 [04:28<06:48,  4.43it/s]
Grounding DINO families:  39%|███▉      | 1179/2988 [04:28<08:09,  3.69it/s]
Grounding DINO families:  39%|███▉      | 1180/2988 [04:28<06:54,  4.36it/s]
Grounding DINO families:  40%|███▉      | 1181/2988 [04:28<06:04,  4.96it/s]
Grounding DINO families:  40%|███▉      | 1182/2988 [04:29<06:15,  4.80it/s]
Grounding DINO families:  40%|███▉      | 1183/2988 [04:29<05:48,  5.18it/s]
Grounding DINO families:  40%|███▉      | 1184/2988 [04:29<05:29,  5.48it/s]
Grounding DINO families:  40%|███▉      | 1185/2988 [04:29<05:23,  5.58it/s]
Grounding DINO families:  40%|███▉      | 1186/2988 [04:29<05:14,  5.73it/s]
Grounding DINO families:  40%|███▉      | 1187/2988 [04:30<05:07,  5.85it/s]
Grounding DINO families:  40%|███▉      | 1188/2988 [04:30<07:44,  3.88it/s]
Grounding DINO families:  40%|███▉      | 1189/2988 [04:30<07:56,  3.78it/s]
Grounding DINO families:  40%|███▉      | 1190/2988 [04:30<07:13,  4.15it/s]
Grounding DINO families:  40%|███▉      | 1191/2988 [04:31<06:51,  4.37it/s]
Grounding DINO families:  40%|███▉      | 1192/2988 [04:31<07:10,  4.18it/s]
Grounding DINO families:  40%|███▉      | 1193/2988 [04:31<06:41,  4.47it/s]
Grounding DINO families:  40%|███▉      | 1194/2988 [04:31<06:39,  4.49it/s]
Grounding DINO families:  40%|███▉      | 1195/2988 [04:31<06:13,  4.80it/s]
Grounding DINO families:  40%|████      | 1196/2988 [04:32<06:25,  4.65it/s]
Grounding DINO families:  40%|████      | 1197/2988 [04:32<08:59,  3.32it/s]
Grounding DINO families:  40%|████      | 1198/2988 [04:32<07:56,  3.76it/s]
Grounding DINO families:  40%|████      | 1199/2988 [04:33<07:21,  4.05it/s][2026-04-13 18:48:04,932] INFO: Processed 1200 families, candidates=12495, mean K=10.41

Grounding DINO families:  40%|████      | 1200/2988 [04:33<07:22,  4.04it/s]
Grounding DINO families:  40%|████      | 1201/2988 [04:33<06:53,  4.32it/s]
Grounding DINO families:  40%|████      | 1202/2988 [04:33<06:24,  4.64it/s]
Grounding DINO families:  40%|████      | 1203/2988 [04:33<05:54,  5.03it/s]
Grounding DINO families:  40%|████      | 1204/2988 [04:34<06:02,  4.92it/s]
Grounding DINO families:  40%|████      | 1205/2988 [04:34<06:46,  4.39it/s]
Grounding DINO families:  40%|████      | 1206/2988 [04:34<07:27,  3.98it/s]
Grounding DINO families:  40%|████      | 1207/2988 [04:34<06:40,  4.45it/s]
Grounding DINO families:  40%|████      | 1208/2988 [04:35<06:06,  4.86it/s]
Grounding DINO families:  40%|████      | 1209/2988 [04:35<07:57,  3.73it/s]
Grounding DINO families:  40%|████      | 1210/2988 [04:35<07:07,  4.15it/s]
Grounding DINO families:  41%|████      | 1211/2988 [04:35<06:31,  4.54it/s]
Grounding DINO families:  41%|████      | 1212/2988 [04:36<06:33,  4.51it/s]
Grounding DINO families:  41%|████      | 1213/2988 [04:36<07:29,  3.95it/s]
Grounding DINO families:  41%|████      | 1214/2988 [04:36<06:55,  4.27it/s]
Grounding DINO families:  41%|████      | 1215/2988 [04:36<06:27,  4.58it/s]
Grounding DINO families:  41%|████      | 1216/2988 [04:36<06:26,  4.58it/s]
Grounding DINO families:  41%|████      | 1217/2988 [04:37<06:20,  4.66it/s]
Grounding DINO families:  41%|████      | 1218/2988 [04:37<06:11,  4.77it/s]
Grounding DINO families:  41%|████      | 1219/2988 [04:37<05:47,  5.09it/s]
Grounding DINO families:  41%|████      | 1220/2988 [04:37<05:30,  5.34it/s]
Grounding DINO families:  41%|████      | 1221/2988 [04:38<06:51,  4.29it/s]
Grounding DINO families:  41%|████      | 1222/2988 [04:38<08:16,  3.56it/s]
Grounding DINO families:  41%|████      | 1223/2988 [04:38<07:40,  3.83it/s]
Grounding DINO families:  41%|████      | 1224/2988 [04:38<07:02,  4.17it/s]
Grounding DINO families:  41%|████      | 1225/2988 [04:39<07:23,  3.97it/s]
Grounding DINO families:  41%|████      | 1226/2988 [04:39<06:54,  4.25it/s]
Grounding DINO families:  41%|████      | 1227/2988 [04:39<06:41,  4.38it/s]
Grounding DINO families:  41%|████      | 1228/2988 [04:39<06:11,  4.73it/s]
Grounding DINO families:  41%|████      | 1229/2988 [04:39<06:44,  4.35it/s]
Grounding DINO families:  41%|████      | 1230/2988 [04:40<08:07,  3.60it/s]
Grounding DINO families:  41%|████      | 1231/2988 [04:40<07:31,  3.89it/s]
Grounding DINO families:  41%|████      | 1232/2988 [04:40<06:55,  4.22it/s]
Grounding DINO families:  41%|████▏     | 1233/2988 [04:40<07:04,  4.13it/s]
Grounding DINO families:  41%|████▏     | 1234/2988 [04:41<06:27,  4.53it/s]
Grounding DINO families:  41%|████▏     | 1235/2988 [04:41<06:09,  4.75it/s]
Grounding DINO families:  41%|████▏     | 1236/2988 [04:41<05:49,  5.01it/s]
Grounding DINO families:  41%|████▏     | 1237/2988 [04:41<05:35,  5.22it/s]
Grounding DINO families:  41%|████▏     | 1238/2988 [04:41<06:19,  4.61it/s]
Grounding DINO families:  41%|████▏     | 1239/2988 [04:42<07:58,  3.66it/s]
Grounding DINO families:  41%|████▏     | 1240/2988 [04:42<07:08,  4.08it/s]
Grounding DINO families:  42%|████▏     | 1241/2988 [04:42<06:50,  4.26it/s]
Grounding DINO families:  42%|████▏     | 1242/2988 [04:42<06:42,  4.33it/s]
Grounding DINO families:  42%|████▏     | 1243/2988 [04:43<06:28,  4.49it/s]
Grounding DINO families:  42%|████▏     | 1244/2988 [04:43<06:15,  4.64it/s]
Grounding DINO families:  42%|████▏     | 1245/2988 [04:43<06:03,  4.80it/s]
Grounding DINO families:  42%|████▏     | 1246/2988 [04:43<06:40,  4.35it/s]
Grounding DINO families:  42%|████▏     | 1247/2988 [04:44<07:58,  3.64it/s]
Grounding DINO families:  42%|████▏     | 1248/2988 [04:44<07:35,  3.82it/s]
Grounding DINO families:  42%|████▏     | 1249/2988 [04:44<06:55,  4.19it/s][2026-04-13 18:48:16,481] INFO: Processed 1250 families, candidates=13099, mean K=10.48

Grounding DINO families:  42%|████▏     | 1250/2988 [04:44<07:10,  4.04it/s]
Grounding DINO families:  42%|████▏     | 1251/2988 [04:45<06:32,  4.43it/s]
Grounding DINO families:  42%|████▏     | 1252/2988 [04:45<06:14,  4.64it/s]
Grounding DINO families:  42%|████▏     | 1253/2988 [04:45<06:04,  4.76it/s]
Grounding DINO families:  42%|████▏     | 1254/2988 [04:45<06:31,  4.43it/s]
Grounding DINO families:  42%|████▏     | 1255/2988 [04:46<07:46,  3.72it/s]
Grounding DINO families:  42%|████▏     | 1256/2988 [04:46<07:50,  3.68it/s]
Grounding DINO families:  42%|████▏     | 1257/2988 [04:46<07:35,  3.80it/s]
Grounding DINO families:  42%|████▏     | 1258/2988 [04:46<06:48,  4.23it/s]
Grounding DINO families:  42%|████▏     | 1259/2988 [04:46<06:21,  4.53it/s]
